timestamp,approach_edge,camera_range_m,visible_vehicle_count,visible_mean_speed_mps,visible_queue_count,visible_queue_length_m,queue_reaches_camera_edge,probe_count,probe_mean_speed_mps,probe_min_distance_to_stopline_m,probe_max_distance_to_stopline_m,gps_penetration_rate_requested
0,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
5,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
10,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
15,1i,150.0,2,25.919,0,0.0,False,0,,,,0.15
20,1i,150.0,3,13.6168,0,0.0,False,0,,,,0.15
25,1i,150.0,3,4.8657,2,1.01,False,0,,,,0.15
30,1i,150.0,3,0.0,2,1.0,False,0,,,,0.15
35,1i,150.0,3,0.0,3,1.0,False,0,,,,0.15
40,1i,150.0,3,0.0,3,1.0,False,0,,,,0.15
45,1i,150.0,3,0.0,3,1.0,False,0,,,,0.15
50,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
55,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
60,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
65,1i,150.0,2,12.0221,1,1.0,False,0,,,,0.15
70,1i,150.0,2,5.7176,1,1.0,False,0,,,,0.15
75,1i,150.0,2,0.1998,1,1.0,False,0,,,,0.15
80,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
85,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
90,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
95,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
100,1i,150.0,1,20.6316,0,0.0,False,0,,,,0.15
105,1i,150.0,1,5.7061,0,0.0,False,0,,,,0.15
110,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
115,1i,150.0,2,11.6379,1,1.0,False,0,,,,0.15
120,1i,150.0,2,4.6379,1,1.0,False,0,,,,0.15
125,1i,150.0,2,0.0,2,1.0,False,0,,,,0.15
130,1i,150.0,2,0.0,2,1.0,False,0,,,,0.15
135,1i,150.0,2,0.0,2,1.0,False,0,,,,0.15
140,1i,150.0,2,11.8435,1,1.0,False,0,,,,0.15
145,1i,150.0,2,4.9166,1,1.0,False,0,,,,0.15
150,1i,150.0,1,0.0,1,1.0,False,1,27.77,483.3,483.3,0.15
155,1i,150.0,1,0.0,1,1.0,False,1,26.8365,348.08,348.08,0.15
160,1i,150.0,1,0.0,1,1.0,False,1,27.2967,215.46,215.46,0.15
165,1i,150.0,2,10.9552,1,1.0,False,1,21.9105,88.1,88.1,0.15
170,1i,150.0,1,10.2712,0,0.0,False,1,10.2712,16.03,16.03,0.15
175,1i,150.0,0,0.0,0,0.0,False,0,,,,0.15
180,1i,150.0,1,24.9914,0,0.0,False,0,,,,0.15
185,1i,150.0,1,16.1383,0,0.0,False,0,,,,0.15
190,1i,150.0,1,2.3418,0,0.0,False,0,,,,0.15
195,1i,150.0,1,0.0003,1,1.0,False,0,,,,0.15
200,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
205,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
210,1i,150.0,1,0.0,1,1.0,False,0,,,,0.15
