timestamp,approach_edge,camera_range_m,visible_vehicle_count,visible_mean_speed_mps,visible_queue_count,visible_queue_length_m,queue_reaches_camera_edge,queue_length_change_30s,speed_change_30s,visible_occupancy_fraction,visible_bike_frac,visible_car_frac,visible_hgv_frac,visible_bus_frac
0,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
5,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
10,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
15,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
20,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
25,1i,150.0,0,0.0,0,0.0,False,,,0.0,0.0,0.0,0.0,0.0
30,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,1i,150.0,0,0.0,0,0.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0
