timestamp,approach_edge,camera_range_m,visible_vehicle_count,visible_mean_speed_mps,visible_queue_count,visible_queue_length_m,queue_reaches_camera_edge,probe_count,probe_mean_speed_mps,probe_min_distance_to_stopline_m,probe_max_distance_to_stopline_m,scenario_id,split,design_method,gps_penetration_rate_requested,visible_queue_length_m_change_30s,visible_mean_speed_mps_change_30s,visible_occupancy_fraction,probe_count_change_30s,probe_max_distance_to_stopline_m_change_30s,current_phase,phase_elapsed_s,is_green_for_approach,red_duration_s,estimated_density_k_veh_per_km,observed_flow_veh_per_hour,estimated_queue_front_propagation_m_per_s,estimated_hidden_queue_extension_m
0,1i,150.0,0,0.0,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.0,,,,,,,0.0,0.0,,
5,1i,150.0,0,0.0,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.0,,,0.0,4.0,True,,0.0,0.0,,
10,1i,150.0,0,0.0,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.0,,,0.0,9.0,True,,0.0,0.0,,
15,1i,150.0,3,25.079,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.0,,,0.0,14.0,True,,20.0,1805.688,,
20,1i,150.0,3,13.5306,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.0,,,0.0,19.0,True,,20.0,974.2032,,
25,1i,150.0,3,0.5526,2,1.0,False,0,,,,scenario_high_demand,train,development,0.05,,,0.006666666666666667,,,0.0,24.0,True,,20.0,39.7872,,
30,1i,150.0,3,0.0,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,1.0,0.0,0.006666666666666667,0.0,,1.0,4.0,False,5,20.0,0.0,0.03333333333333333,
35,1i,150.0,5,10.6083,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,1.0,10.6083,0.006666666666666667,0.0,,2.0,2.0,True,,33.333333333333336,1272.996,0.03333333333333333,
40,1i,150.0,6,7.8864,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,1.0,7.8864,0.006666666666666667,0.0,,3.0,1.0,False,5,40.0,1135.6416,0.03333333333333333,
45,1i,150.0,6,1.2331,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,1.0,-23.8459,0.006666666666666667,0.0,,3.0,6.0,False,10,40.0,177.56640000000002,0.03333333333333333,
50,1i,150.0,2,0.0,2,5.0,False,0,,,,scenario_high_demand,train,development,0.05,5.0,-13.5306,0.03333333333333333,0.0,,4.0,4.0,False,15,13.333333333333334,0.0,0.16666666666666666,
55,1i,150.0,3,8.69,2,5.0,False,0,,,,scenario_high_demand,train,development,0.05,4.0,8.1374,0.03333333333333333,0.0,,4.0,9.0,False,20,20.0,625.68,0.13333333333333333,
60,1i,150.0,5,10.2897,2,5.0,False,0,,,,scenario_high_demand,train,development,0.05,4.0,10.2897,0.03333333333333333,0.0,,4.0,14.0,False,25,33.333333333333336,1234.7640000000001,0.13333333333333333,
65,1i,150.0,3,1.0281,2,5.0,False,0,,,,scenario_high_demand,train,development,0.05,4.0,-9.5802,0.03333333333333333,0.0,,4.0,19.0,False,30,20.0,74.0232,0.13333333333333333,
70,1i,150.0,3,0.0004,3,9.0,False,0,,,,scenario_high_demand,train,development,0.05,8.0,-7.886,0.06,0.0,,4.0,24.0,False,35,20.0,0.028800000000000003,0.26666666666666666,
75,1i,150.0,3,0.0,3,9.0,False,0,,,,scenario_high_demand,train,development,0.05,8.0,-1.2331,0.06,0.0,,5.0,4.0,False,40,20.0,0.0,0.26666666666666666,
80,1i,150.0,4,14.788,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,-5.0,14.788,0.0,0.0,,6.0,2.0,False,45,26.666666666666668,1419.6480000000001,-0.16666666666666666,
85,1i,150.0,3,7.7414,0,0.0,False,0,,,,scenario_high_demand,train,development,0.05,-5.0,-0.9485999999999999,0.0,0.0,,7.0,1.0,False,50,20.0,557.3807999999999,-0.16666666666666666,
90,1i,150.0,3,0.0,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,-4.0,-10.2897,0.006666666666666667,0.0,,7.0,6.0,False,55,20.0,0.0,-0.13333333333333333,
95,1i,150.0,3,0.0,3,1.0,False,0,,,,scenario_high_demand,train,development,0.05,-4.0,-1.0281,0.006666666666666667,0.0,,0.0,4.0,True,,20.0,0.0,-0.13333333333333333,
