timestamp,approach_edge,true_queue_length_m,true_queue_beyond_camera
2810,1i,481.45,True
2815,1i,481.45,True
2820,1i,473.44,True
2825,1i,473.22,True
2830,1i,482.04,True
2835,1i,479.76,True
2840,1i,480.74,True
2845,1i,480.42,True
2850,1i,444.72,True
2855,1i,464.12,True
2860,1i,440.04,True
2865,1i,478.1,True
2870,1i,413.36,True
2875,1i,440.48,True
2880,1i,467.73,True
2885,1i,472.36,True
2890,1i,471.76,True
2895,1i,471.7,True
2900,1i,471.7,True
2905,1i,471.7,True
2910,1i,471.7,True
2915,1i,471.7,True
2920,1i,471.7,True
2925,1i,471.7,True
2930,1i,471.69,True
2935,1i,471.69,True
2940,1i,471.69,True
2945,1i,471.59,True
2950,1i,470.38,True
2955,1i,467.53,True
2960,1i,465.09,True
2965,1i,478.03,True
2970,1i,477.18,True
2975,1i,476.7,True
2980,1i,476.1,True
2985,1i,482.8,True
2990,1i,482.58,True
2995,1i,482.54,True
3000,1i,482.54,True
3005,1i,482.54,True
3010,1i,482.54,True
3015,1i,482.54,True
3020,1i,482.54,True
3025,1i,482.54,True
3030,1i,482.54,True
3035,1i,482.5,True
3040,1i,482.3,True
3045,1i,481.54,True
3050,1i,479.45,True
3055,1i,477.76,True
3060,1i,477.19,True
3065,1i,477.05,True
3070,1i,477.03,True
3075,1i,477.03,True
3080,1i,477.03,True
3085,1i,477.03,True
3090,1i,477.03,True
3095,1i,477.03,True
3100,1i,470.03,True
3105,1i,423.46,True
3110,1i,443.85,True
3115,1i,478.33,True
3120,1i,475.47,True
3125,1i,477.81,True
3130,1i,482.36,True
3135,1i,478.62,True
3140,1i,466.43,True
3145,1i,471.66,True
3150,1i,471.12,True
3155,1i,471.06,True
3160,1i,471.06,True
3165,1i,471.06,True
3170,1i,471.06,True
3175,1i,471.06,True
3180,1i,471.06,True
3185,1i,471.06,True
3190,1i,471.06,True
3195,1i,471.06,True
3200,1i,471.06,True
3205,1i,471.06,True
3210,1i,471.05,True
3215,1i,470.91,True
3220,1i,469.81,True
3225,1i,473.09,True
3230,1i,472.37,True
3235,1i,472.11,True
3240,1i,472.07,True
3245,1i,472.06,True
3250,1i,472.06,True
3255,1i,472.06,True
3260,1i,472.06,True
3265,1i,472.06,True
3270,1i,472.06,True
3275,1i,472.06,True
3280,1i,472.06,True
3285,1i,472.06,True
3290,1i,472.06,True
3295,1i,472.06,True
3300,1i,471.96,True
3305,1i,471.03,True
3310,1i,468.96,True
3315,1i,480.8,True
3320,1i,481.97,True
3325,1i,478.77,True
3330,1i,477.65,True
3335,1i,477.41,True
3340,1i,477.4,True
3345,1i,477.39,True
3350,1i,477.39,True
3355,1i,477.39,True
3360,1i,477.39,True
3365,1i,477.39,True
3370,1i,458.38,True
3375,1i,475.91,True
3380,1i,473.41,True
3385,1i,473.31,True
3390,1i,465.5,True
3395,1i,461.96,True
3400,1i,470.99,True
3405,1i,466.11,True
3410,1i,431.19,True
3415,1i,470.94,True
3420,1i,469.79,True
3425,1i,469.73,True
3430,1i,469.72,True
