timestamp,probe_id,edge_id,approach_edge,lane_id,speed_mps,acceleration_mps2,distance_to_stopline_m
1.0,f_1i_left_9.0,1i,1i,1i_2,27.77,0.0,483.3
2.0,f_1i_left_9.0,1i,1i,1i_2,26.1704,-1.5996,457.1296
3.0,f_1i_left_9.0,1i,1i,1i_2,26.2631,0.0927,430.8665
4.0,f_1i_left_9.0,1i,1i,1i_2,26.6674,0.4043,404.1992
5.0,f_1i_left_9.0,1i,1i,1i_2,26.0995,-0.5679,378.0997
6.0,f_1i_left_9.0,1i,1i,1i_2,26.8794,0.7799,351.2203
7.0,f_1i_left_9.0,1i,1i,1i_2,26.6275,-0.2519,324.5928
8.0,f_1i_left_9.0,1i,1i,1i_2,27.6774,1.0499,296.9154
9.0,f_1i_left_9.0,1i,1i,1i_2,26.5312,-1.1462,270.3841
10.0,f_1i_left_9.0,1i,1i,1i_2,27.7,1.1688,242.6841
11.0,f_1i_left_9.0,1i,1i,1i_2,26.9394,-0.7606,215.7447
12.0,f_1i_left_9.0,1i,1i,1i_2,26.4867,-0.4528,189.258
13.0,f_1i_left_9.0,1i,1i,1i_2,26.3565,-0.1301,162.9015
14.0,f_1i_left_9.0,1i,1i,1i_2,26.6039,0.2474,136.2976
15.0,f_1i_left_9.0,1i,1i,1i_2,26.8372,0.2333,109.4604
16.0,f_1i_left_9.0,1i,1i,1i_2,24.0372,-2.8,85.4232
17.0,f_1i_left_9.0,1i,1i,1i_2,21.0528,-2.9844,64.3704
18.0,f_1i_left_9.0,1i,1i,1i_2,18.0528,-3.0,46.3177
19.0,f_1i_left_9.0,1i,1i,1i_2,15.0528,-3.0,31.2649
20.0,f_1i_left_9.0,1i,1i,1i_2,12.0528,-3.0,19.2121
21.0,f_1i_left_9.0,1i,1i,1i_2,9.0528,-3.0,10.1593
22.0,f_1i_left_9.0,1i,1i,1i_2,6.0528,-3.0,4.1066
23.0,f_1i_left_9.0,1i,1i,1i_2,3.0528,-3.0,1.0538
24.0,f_1i_left_9.0,1i,1i,1i_2,0.0528,-3.0,1.001
25.0,f_1i_left_9.0,1i,1i,1i_2,0.0,-0.0528,1.001
26.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
27.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
28.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
29.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
30.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
31.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
32.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
33.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
34.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
35.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
36.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
37.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
38.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
39.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
40.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
41.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
42.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
43.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
44.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
45.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
46.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
47.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
48.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
49.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
50.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
51.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
52.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
53.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
54.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
55.0,f_1i_left_9.0,1i,1i,1i_2,0.0,0.0,1.001
